seq_id,tm
31390,45.50629
31391,45.55977
31392,45.619267
31393,45.8292
31394,45.88746
31395,45.84241
31396,45.731304
31397,45.935387
31398,45.77681
31399,45.796482
31400,45.585365
31401,45.58551
31402,45.759403
31403,45.717396
31404,45.662506
31405,45.84668
31406,45.63972
31407,45.48802
31408,45.65686
31409,45.753
31410,45.679016
31411,45.733532
31412,45.548176
31413,45.548317
31414,45.76181
31415,45.781475
31416,45.58952
31417,45.589672
31418,45.806454
31419,45.764057
31420,45.666782
31421,45.851543
31422,45.643444
31423,45.833225
31424,45.661137
31425,45.757244
31426,45.68309
31427,45.7378
31428,45.740856
31429,45.77033
31430,45.550716
31431,45.550854
31432,45.764305
31433,45.90744
31434,45.784046
31435,45.802605
31436,45.59244
31437,45.7665
31438,45.669292
31439,45.854004
31440,45.645527
31441,45.83574
31442,45.493877
31443,45.663784
31444,45.75983
31445,45.68573
31446,45.72571
31447,45.740604
31448,45.850163
31449,45.6509
31450,45.651028
31451,45.877544
31452,45.831287
31453,45.72066
31454,45.684994
31455,45.905067
31456,45.713505
31457,45.82059
31458,45.78729
31459,45.805523
31460,45.727654
31461,45.59612
31462,45.812607
31463,45.770008
31464,45.67293
31465,45.666862
31466,45.688656
31467,45.743397
31468,45.918495
31469,45.753986
31470,45.773743
31471,45.77799
31472,45.639584
31473,45.82349
31474,45.696323
31475,45.80495
31476,45.470463
31477,45.63325
31478,45.668674
31479,45.87219
31480,45.803658
31481,45.84111
31482,45.633076
31483,45.743713
31484,45.91444
31485,45.92058
31486,45.70644
31487,45.746296
31488,45.914986
31489,45.730225
31490,45.676476
31491,45.626736
31492,45.634457
31493,45.6346
31494,45.856075
31495,45.80588
31496,45.74561
31497,45.94977
31498,45.75047
31499,45.779118
31500,45.56062
31501,45.560764
31502,45.774014
31503,45.857006
31504,45.82933
31505,45.657887
31506,45.658024
31507,45.884476
31508,45.838352
31509,45.727543
31510,45.931385
31511,45.69203
31512,45.540195
31513,45.720516
31514,45.827938
31515,45.794987
31516,45.735424
31517,45.812595
31518,45.60438
31519,45.60452
31520,45.82071
31521,45.777836
31522,45.865368
31523,45.503223
31524,45.675106
31525,45.77085
31526,45.69703
31527,45.751812
31528,45.689938
31529,45.752125
31530,45.567184
31531,45.74424
31532,45.647476
31533,45.83158
31534,45.620564
31535,45.813046
31536,45.477116
31537,45.713512
31538,45.68318
31539,45.520924
31540,45.672333
31541,45.744442
31542,45.571667
31543,45.728367
31544,45.420933
31545,45.619175
31546,45.92295
31547,45.928196
31548,45.245075
31549,45.44176
31550,45.465595
31551,45.1175
31552,45.730766
31553,45.51802
31554,45.51815
31555,45.699833
31556,45.589336
31557,45.693996
31558,45.741882
31559,45.530285
31560,45.530434
31561,45.716846
31562,45.68336
31563,45.60114
31564,45.644573
31565,45.912003
31566,45.759823
31567,45.787857
31568,45.570393
31569,45.78331
31570,45.7679
